Experience (Years),Projects Count,Recruiter Decision,AI Score (0-100)
10,8,Hire,100
10,1,Hire,100
1,7,Hire,70
7,0,Hire,95
4,9,Hire,100
10,5,Hire,100
4,9,Hire,100
3,7,Hire,90
7,3,Hire,100
0,1,Reject,35
1,7,Hire,70
0,5,Reject,50
0,9,Hire,65
4,10,Hire,100
0,5,Reject,45
1,6,Reject,60
10,2,Hire,100
3,6,Hire,80
3,10,Hire,95
10,9,Hire,100
5,4,Hire,90
6,10,Hire,100
4,8,Hire,100
8,0,Hire,100
0,10,Hire,80
7,10,Hire,100
3,2,Reject,60
1,5,Reject,45
10,2,Hire,100
10,4,Hire,100
4,10,Hire,100
1,10,Hire,75
8,4,Hire,100
9,4,Hire,100
0,10,Hire,75
7,6,Hire,100
7,3,Hire,100
5,7,Hire,100
7,0,Hire,80
1,8,Hire,70
10,9,Hire,100
1,10,Hire,80
3,10,Hire,95
1,8,Hire,70
4,6,Hire,95
5,4,Hire,90
4,9,Hire,100
8,9,Hire,100
1,9,Hire,80
5,1,Hire,75
5,9,Hire,100
9,3,Hire,100
1,4,Reject,45
9,2,Hire,100
0,7,Reject,60
1,4,Reject,55
3,3,Hire,75
1,3,Reject,55
2,1,Reject,35
6,4,Hire,100
0,10,Hire,70
8,9,Hire,100
9,3,Hire,100
9,8,Hire,100
10,2,Hire,100
1,3,Reject,40
8,1,Hire,100
9,4,Hire,100
9,3,Hire,100
1,1,Reject,45
8,0,Hire,100
0,7,Reject,60
0,6,Reject,60
5,6,Hire,100
9,4,Hire,100
4,8,Hire,100
7,1,Hire,95
1,6,Reject,50
6,4,Hire,100
7,4,Hire,100
1,10,Hire,80
9,4,Hire,100
10,2,Hire,100
0,2,Reject,35
8,2,Hire,100
6,10,Hire,100
7,7,Hire,100
5,10,Hire,100
10,8,Hire,100
4,7,Hire,95
4,6,Hire,95
5,0,Hire,75
0,10,Hire,70
9,8,Hire,100
1,4,Reject,60
4,2,Hire,80
6,9,Hire,100
6,8,Hire,100
6,3,Hire,100
1,3,Reject,45
8,3,Hire,100
2,3,Reject,55
8,7,Hire,100
5,1,Hire,75
7,6,Hire,100
9,0,Hire,100
2,2,Reject,55
4,6,Hire,85
7,3,Hire,100
9,0,Hire,100
5,4,Hire,95
3,1,Hire,65
0,3,Reject,35
2,2,Reject,50
9,9,Hire,100
10,10,Hire,100
5,10,Hire,100
4,9,Hire,100
5,8,Hire,100
6,0,Hire,80
4,2,Hire,80
7,3,Hire,100
1,9,Hire,75
6,10,Hire,100
9,2,Hire,100
5,5,Hire,100
3,0,Reject,50
8,5,Hire,100
3,0,Reject,55
1,4,Reject,60
0,3,Reject,30
8,4,Hire,100
1,0,Reject,30
6,3,Hire,100
7,0,Hire,80
4,5,Hire,80
10,3,Hire,100
4,7,Hire,95
3,1,Hire,65
3,2,Hire,65
9,2,Hire,100
5,3,Hire,85
10,0,Hire,100
5,5,Hire,100
10,8,Hire,100
10,1,Hire,100
8,4,Hire,100
6,0,Hire,85
9,2,Hire,100
3,7,Hire,90
6,10,Hire,100
7,2,Hire,100
7,0,Hire,100
5,8,Hire,100
6,2,Hire,90
6,5,Hire,100
2,1,Reject,40
6,9,Hire,100
2,1,Reject,45
3,9,Hire,95
5,8,Hire,100
5,10,Hire,100
1,2,Reject,35
7,10,Hire,100
2,3,Reject,45
3,6,Hire,85
2,7,Hire,80
9,2,Hire,100
7,0,Hire,80
8,1,Hire,100
3,6,Hire,85
3,5,Hire,80
9,8,Hire,100
6,4,Hire,100
9,2,Hire,100
1,3,Reject,35
8,5,Hire,100
3,7,Hire,75
8,4,Hire,100
6,7,Hire,100
1,7,Hire,65
0,7,Reject,45
5,3,Hire,80
7,3,Hire,100
5,7,Hire,100
0,7,Reject,55
0,3,Reject,40
3,5,Hire,85
1,5,Hire,65
8,8,Hire,100
1,3,Reject,45
3,10,Hire,100
10,6,Hire,100
9,5,Hire,100
7,6,Hire,100
8,10,Hire,100
1,7,Hire,70
3,0,Reject,55
1,4,Reject,50
8,8,Hire,100
6,1,Hire,85
8,0,Hire,95
1,7,Hire,70
9,3,Hire,100
10,4,Hire,100
7,10,Hire,100
2,5,Hire,65
1,6,Hire,70
2,4,Hire,65
3,4,Hire,75
7,3,Hire,100
2,1,Reject,45
1,7,Hire,65
3,3,Reject,60
8,3,Hire,100
7,10,Hire,100
8,8,Hire,100
1,10,Hire,80
10,2,Hire,100
9,0,Hire,100
1,1,Reject,35
6,4,Hire,100
8,4,Hire,100
4,1,Hire,70
1,6,Reject,60
2,4,Hire,65
7,6,Hire,100
3,8,Hire,90
2,10,Hire,95
1,1,Reject,40
0,8,Hire,70
3,4,Hire,70
9,5,Hire,100
0,7,Reject,60
7,0,Hire,90
1,8,Hire,80
5,3,Hire,75
8,5,Hire,100
1,4,Reject,50
10,0,Hire,100
5,7,Hire,100
8,4,Hire,100
0,6,Reject,50
2,8,Hire,80
2,8,Hire,85
7,4,Hire,100
5,4,Hire,95
4,5,Hire,95
2,8,Hire,80
9,10,Hire,100
7,9,Hire,100
8,1,Hire,100
2,2,Reject,40
7,5,Hire,100
6,4,Hire,100
9,1,Hire,100
8,10,Hire,100
0,2,Reject,35
8,6,Hire,100
7,2,Hire,100
1,10,Hire,85
10,2,Hire,100
0,1,Reject,25
1,0,Reject,35
7,1,Hire,95
0,5,Reject,45
10,5,Hire,100
8,8,Hire,100
9,4,Hire,100
0,7,Reject,60
0,8,Reject,50
2,1,Reject,45
8,3,Hire,100
3,7,Hire,85
7,0,Hire,90
3,1,Reject,60
4,7,Hire,100
6,8,Hire,100
0,1,Reject,25
10,5,Hire,100
9,1,Hire,100
0,9,Hire,75
3,3,Reject,55
7,2,Hire,90
2,5,Hire,70
2,1,Reject,45
10,8,Hire,100
2,7,Hire,75
6,4,Hire,100
2,9,Hire,85
2,3,Reject,60
6,5,Hire,100
4,8,Hire,100
9,3,Hire,100
2,6,Hire,70
2,2,Reject,60
8,4,Hire,100
6,6,Hire,100
1,10,Hire,75
10,9,Hire,100
5,10,Hire,100
2,10,Hire,100
8,10,Hire,100
6,9,Hire,100
1,10,Hire,75
4,8,Hire,100
1,7,Hire,65
6,0,Hire,80
3,8,Hire,80
0,7,Reject,50
6,8,Hire,100
1,1,Reject,45
5,5,Hire,95
10,5,Hire,100
1,10,Hire,85
2,4,Reject,60
2,7,Hire,80
9,0,Hire,100
0,8,Hire,70
5,8,Hire,100
5,3,Hire,95
5,10,Hire,100
8,2,Hire,100
3,4,Hire,75
3,10,Hire,100
9,0,Hire,100
4,9,Hire,100
7,0,Hire,95
0,5,Reject,55
7,5,Hire,100
1,9,Hire,85
5,4,Hire,90
2,1,Reject,50
7,0,Hire,90
10,4,Hire,100
2,6,Hire,70
7,8,Hire,100
4,0,Reject,60
0,8,Reject,60
0,8,Reject,50
8,0,Hire,100
7,8,Hire,100
3,9,Hire,85
1,10,Hire,90
6,10,Hire,100
0,7,Hire,65
3,9,Hire,90
1,3,Reject,45
2,7,Hire,65
1,6,Reject,60
9,5,Hire,100
0,3,Reject,40
8,9,Hire,100
7,7,Hire,100
0,10,Hire,70
4,9,Hire,100
6,2,Hire,85
0,4,Reject,30
2,4,Reject,60
7,2,Hire,100
3,6,Hire,70
1,1,Reject,45
4,5,Hire,90
5,9,Hire,100
2,2,Reject,45
5,8,Hire,100
6,7,Hire,100
10,5,Hire,100
7,6,Hire,100
3,0,Reject,45
4,9,Hire,100
10,0,Hire,100
3,5,Hire,80
1,2,Reject,45
8,7,Hire,100
0,10,Hire,75
8,10,Hire,100
2,10,Hire,100
10,1,Hire,100
3,6,Hire,85
8,2,Hire,100
4,4,Hire,80
6,7,Hire,100
10,1,Hire,100
1,1,Reject,40
10,2,Hire,100
10,2,Hire,100
1,3,Reject,55
8,1,Hire,95
9,5,Hire,100
9,8,Hire,100
6,1,Hire,80
8,8,Hire,100
3,1,Reject,55
3,0,Reject,60
1,9,Hire,65
1,4,Reject,55
5,6,Hire,100
5,5,Hire,100
6,7,Hire,100
10,10,Hire,100
0,6,Reject,55
3,9,Hire,90
1,9,Hire,80
8,6,Hire,100
4,6,Hire,95
3,6,Hire,70
0,9,Hire,65
5,0,Hire,70
4,0,Reject,50
4,0,Hire,65
1,9,Hire,80
5,1,Hire,75
7,6,Hire,100
1,4,Reject,60
5,0,Hire,70
2,6,Hire,80
1,7,Hire,70
6,1,Hire,80
2,5,Hire,65
8,0,Hire,100
7,6,Hire,100
3,4,Hire,70
4,8,Hire,100
7,10,Hire,100
5,8,Hire,100
5,9,Hire,100
10,0,Hire,100
4,10,Hire,100
2,5,Hire,65
7,4,Hire,100
3,8,Hire,100
5,7,Hire,100
7,5,Hire,100
0,2,Reject,35
3,10,Hire,100
9,1,Hire,100
6,3,Hire,95
9,10,Hire,100
5,6,Hire,90
7,6,Hire,100
4,7,Hire,95
4,0,Hire,65
10,6,Hire,100
10,0,Hire,100
8,7,Hire,100
6,4,Hire,100
10,5,Hire,100
8,0,Hire,100
5,8,Hire,100
3,9,Hire,100
8,8,Hire,100
0,8,Hire,70
6,10,Hire,100
6,9,Hire,100
4,8,Hire,100
6,4,Hire,100
9,8,Hire,100
1,6,Hire,65
8,10,Hire,100
0,3,Reject,35
10,6,Hire,100
4,2,Hire,80
5,10,Hire,100
3,5,Hire,75
2,7,Hire,80
4,9,Hire,100
8,10,Hire,100
1,6,Reject,60
0,2,Reject,35
9,0,Hire,100
2,6,Hire,80
10,5,Hire,100
1,6,Reject,55
8,10,Hire,100
10,0,Hire,100
1,1,Reject,35
0,5,Reject,50
2,10,Hire,100
10,1,Hire,100
5,8,Hire,100
10,9,Hire,100
8,1,Hire,95
6,2,Hire,90
10,6,Hire,100
1,9,Hire,85
3,9,Hire,95
0,9,Hire,70
10,8,Hire,100
2,10,Hire,95
6,8,Hire,100
6,0,Hire,90
3,9,Hire,100
7,1,Hire,100
8,2,Hire,100
8,7,Hire,100
3,0,Reject,60
9,10,Hire,100
5,0,Hire,80
7,2,Hire,100
4,0,Reject,50
1,4,Reject,55
0,5,Reject,45
7,9,Hire,100
5,4,Hire,90
9,2,Hire,100
7,0,Hire,80
9,5,Hire,100
9,5,Hire,100
1,9,Hire,80
0,4,Reject,50
1,10,Hire,80
9,6,Hire,100
9,7,Hire,100
4,5,Hire,85
2,1,Reject,50
9,5,Hire,100
2,1,Reject,50
9,10,Hire,100
8,4,Hire,100
0,6,Reject,55
7,7,Hire,100
7,0,Hire,80
1,1,Reject,30
0,9,Hire,70
6,5,Hire,100
4,7,Hire,100
5,9,Hire,100
7,2,Hire,100
5,0,Hire,70
5,0,Hire,80
2,0,Reject,30
4,10,Hire,100
8,7,Hire,100
4,5,Hire,80
9,0,Hire,100
6,10,Hire,100
5,9,Hire,100
6,2,Hire,95
3,7,Hire,80
6,2,Hire,90
7,8,Hire,100
10,4,Hire,100
1,2,Reject,30
7,10,Hire,100
3,9,Hire,100
3,7,Hire,90
9,9,Hire,100
5,3,Hire,85
5,0,Hire,80
7,7,Hire,100
1,4,Reject,60
1,1,Reject,35
10,8,Hire,100
7,0,Hire,95
0,10,Hire,70
1,5,Reject,55
5,3,Hire,85
10,6,Hire,100
6,5,Hire,100
10,2,Hire,100
5,5,Hire,95
9,4,Hire,100
3,9,Hire,95
8,8,Hire,100
2,4,Reject,60
9,0,Hire,100
7,8,Hire,100
4,10,Hire,100
1,7,Hire,70
6,7,Hire,100
5,1,Hire,65
8,2,Hire,100
8,0,Hire,100
3,9,Hire,100
1,4,Reject,50
0,4,Reject,45
5,8,Hire,100
5,8,Hire,100
5,6,Hire,90
6,1,Hire,90
1,4,Reject,50
9,2,Hire,100
3,3,Hire,70
10,5,Hire,100
3,2,Reject,60
2,1,Reject,50
9,10,Hire,100
3,1,Hire,65
6,4,Hire,100
7,3,Hire,100
10,2,Hire,100
8,2,Hire,100
3,7,Hire,80
7,9,Hire,100
7,4,Hire,100
9,9,Hire,100
0,1,Reject,35
5,0,Hire,70
10,0,Hire,100
5,10,Hire,100
5,3,Hire,95
4,3,Hire,70
5,6,Hire,100
8,3,Hire,100
8,2,Hire,100
5,1,Hire,85
3,10,Hire,100
8,4,Hire,100
7,9,Hire,100
4,2,Hire,65
3,8,Hire,85
2,4,Hire,70
8,7,Hire,100
6,9,Hire,100
6,8,Hire,100
4,10,Hire,100
10,8,Hire,100
2,3,Hire,65
5,4,Hire,90
5,7,Hire,100
4,6,Hire,95
0,5,Reject,45
3,5,Hire,75
3,8,Hire,90
4,2,Reject,60
8,5,Hire,100
1,9,Hire,85
10,6,Hire,100
7,1,Hire,85
0,3,Reject,40
6,7,Hire,100
3,9,Hire,100
7,6,Hire,100
5,6,Hire,100
3,4,Hire,70
1,9,Hire,65
7,7,Hire,100
3,0,Reject,50
9,0,Hire,100
3,10,Hire,95
0,6,Reject,50
0,6,Reject,55
3,2,Reject,60
10,3,Hire,100
4,8,Hire,100
3,9,Hire,95
4,4,Hire,90
9,1,Hire,100
6,9,Hire,100
10,7,Hire,100
0,2,Reject,30
3,9,Hire,100
2,5,Reject,60
8,8,Hire,100
2,7,Hire,65
0,2,Reject,30
6,10,Hire,100
8,3,Hire,100
10,8,Hire,100
3,0,Reject,40
5,10,Hire,100
3,9,Hire,100
2,3,Reject,60
0,3,Reject,45
5,7,Hire,100
9,2,Hire,100
0,5,Reject,55
10,7,Hire,100
0,8,Hire,70
4,1,Reject,60
5,7,Hire,100
6,10,Hire,100
8,0,Hire,100
2,7,Hire,75
3,8,Hire,90
0,8,Reject,60
3,7,Hire,85
5,7,Hire,95
2,10,Hire,80
6,8,Hire,100
7,8,Hire,100
4,5,Hire,95
3,3,Hire,65
4,2,Hire,70
7,10,Hire,100
7,3,Hire,100
6,5,Hire,100
2,7,Hire,75
3,8,Hire,100
2,2,Reject,55
4,7,Hire,85
8,4,Hire,100
2,10,Hire,90
4,2,Hire,70
8,8,Hire,100
9,6,Hire,100
9,7,Hire,100
7,6,Hire,100
4,10,Hire,100
3,8,Hire,95
2,5,Hire,70
2,10,Hire,90
3,4,Reject,60
4,6,Hire,90
6,8,Hire,100
0,1,Reject,25
1,2,Reject,50
0,0,Reject,25
6,2,Hire,90
8,5,Hire,100
4,2,Hire,70
4,5,Hire,85
4,3,Hire,85
4,8,Hire,90
3,9,Hire,85
8,2,Hire,100
9,6,Hire,100
2,0,Reject,50
8,9,Hire,100
10,5,Hire,100
3,2,Reject,55
2,4,Reject,55
7,10,Hire,100
3,1,Reject,60
2,2,Reject,50
5,10,Hire,100
5,10,Hire,100
1,8,Hire,70
5,0,Hire,75
3,3,Reject,60
6,8,Hire,100
5,5,Hire,100
6,2,Hire,85
5,6,Hire,100
7,4,Hire,100
0,2,Reject,40
5,1,Hire,85
7,2,Hire,100
0,2,Reject,35
6,10,Hire,100
2,10,Hire,95
2,3,Reject,60
1,3,Reject,45
8,2,Hire,100
4,3,Hire,70
9,9,Hire,100
0,1,Reject,30
9,1,Hire,100
5,0,Hire,70
6,4,Hire,100
0,4,Reject,35
6,0,Hire,90
1,6,Reject,60
6,10,Hire,100
6,7,Hire,100
2,4,Reject,55
6,1,Hire,85
0,5,Reject,50
1,8,Hire,75
0,4,Reject,40
5,4,Hire,100
9,0,Hire,100
8,6,Hire,100
6,8,Hire,100
9,2,Hire,100
1,4,Reject,50
0,6,Reject,55
4,8,Hire,100
2,3,Hire,65
10,8,Hire,100
6,4,Hire,95
10,4,Hire,100
10,5,Hire,100
6,3,Hire,100
0,10,Hire,70
7,5,Hire,100
5,5,Hire,95
5,7,Hire,100
9,9,Hire,100
9,1,Hire,100
7,7,Hire,100
3,10,Hire,100
9,7,Hire,100
10,1,Hire,100
1,8,Hire,70
6,8,Hire,100
7,7,Hire,100
10,2,Hire,100
3,2,Hire,70
7,0,Hire,85
1,9,Hire,70
4,8,Hire,100
7,0,Hire,100
8,6,Hire,100
6,7,Hire,100
8,5,Hire,100
1,10,Hire,80
4,3,Hire,75
9,9,Hire,100
8,2,Hire,100
9,1,Hire,100
6,4,Hire,100
8,9,Hire,100
3,9,Hire,100
2,0,Reject,45
6,7,Hire,100
6,10,Hire,100
5,4,Hire,90
8,9,Hire,100
4,7,Hire,100
1,3,Reject,55
4,3,Hire,85
4,2,Hire,65
1,2,Reject,50
0,2,Reject,30
9,8,Hire,100
10,10,Hire,100
6,4,Hire,100
4,1,Hire,70
9,1,Hire,100
8,6,Hire,100
10,9,Hire,100
3,7,Hire,85
1,9,Hire,75
6,6,Hire,100
4,1,Hire,65
3,2,Hire,65
5,9,Hire,100
8,3,Hire,100
9,8,Hire,100
7,10,Hire,100
8,1,Hire,100
2,4,Hire,65
10,9,Hire,100
5,7,Hire,100
3,10,Hire,100
2,7,Hire,65
10,7,Hire,100
8,10,Hire,100
4,2,Hire,70
2,8,Hire,85
1,3,Reject,50
2,4,Reject,55
7,10,Hire,100
1,2,Reject,50
3,5,Hire,85
9,5,Hire,100
7,4,Hire,100
6,2,Hire,100
5,5,Hire,100
9,0,Hire,100
10,0,Hire,100
4,9,Hire,100
8,10,Hire,100
6,8,Hire,100
9,6,Hire,100
3,8,Hire,90
8,4,Hire,100
6,2,Hire,95
10,2,Hire,100
5,5,Hire,100
6,5,Hire,100
6,9,Hire,100
3,10,Hire,100
8,0,Hire,100
8,7,Hire,100
9,5,Hire,100
5,10,Hire,100
4,5,Hire,95
3,10,Hire,95
0,2,Reject,35
2,1,Reject,45
6,1,Hire,95
9,6,Hire,100
8,0,Hire,100
4,5,Hire,85
9,3,Hire,100
4,10,Hire,100
9,8,Hire,100
3,7,Hire,90
1,2,Reject,45
7,5,Hire,100
7,5,Hire,100
7,4,Hire,100
8,5,Hire,100
6,5,Hire,100
0,4,Reject,40
3,6,Hire,75
6,0,Hire,90
2,3,Hire,65
8,7,Hire,100
2,9,Hire,75
2,6,Hire,75
2,0,Reject,40
7,10,Hire,100
6,10,Hire,100
9,7,Hire,100
4,0,Reject,60
10,9,Hire,100
6,5,Hire,100
0,6,Reject,55
5,0,Hire,70
3,6,Hire,85
6,0,Hire,80
6,0,Hire,85
10,3,Hire,100
3,3,Reject,60
3,9,Hire,100
7,1,Hire,85
0,4,Reject,40
5,1,Hire,75
5,3,Hire,85
4,9,Hire,100
9,9,Hire,100
6,2,Hire,90
7,1,Hire,95
1,6,Hire,70
8,2,Hire,100
5,5,Hire,100
5,7,Hire,100
7,10,Hire,100
1,5,Reject,50
1,0,Reject,30
2,1,Reject,45
9,7,Hire,100
1,10,Hire,85
10,10,Hire,100
3,1,Reject,60
2,7,Hire,75
9,8,Hire,100
5,4,Hire,90
3,0,Reject,60
1,8,Hire,75
6,6,Hire,100
2,2,Reject,45
2,6,Hire,80
3,4,Hire,70
3,1,Reject,60
4,5,Hire,90
1,8,Hire,70
2,3,Hire,65
10,3,Hire,100
5,0,Hire,75
7,9,Hire,100
0,9,Hire,75
6,5,Hire,100
4,8,Hire,100
7,2,Hire,100
3,5,Hire,85
6,4,Hire,100
7,6,Hire,100
7,5,Hire,100
3,9,Hire,100
3,3,Hire,70
9,0,Hire,100
5,9,Hire,100
6,8,Hire,100
2,10,Hire,85
8,8,Hire,100
6,1,Hire,85
6,0,Hire,90
0,9,Hire,65
9,10,Hire,100
0,7,Reject,50
8,8,Hire,100
3,6,Hire,90
6,1,Hire,90
1,2,Reject,50
7,8,Hire,100
3,7,Hire,75
7,10,Hire,100
9,0,Hire,100
9,7,Hire,100
3,4,Hire,75
10,10,Hire,100
6,1,Hire,80
1,7,Hire,75
0,8,Reject,60
10,3,Hire,100
1,8,Hire,65
2,4,Hire,65
5,8,Hire,100
9,9,Hire,100
5,4,Hire,100
3,9,Hire,100
10,10,Hire,100
1,0,Reject,40
4,6,Hire,90
0,9,Reject,60
0,5,Reject,45
0,9,Hire,65
8,10,Hire,100
7,3,Hire,100
3,7,Hire,91
5,1,Hire,73
5,3,Hire,90
7,5,Hire,86
7,7,Hire,100
8,7,Hire,99
8,7,Hire,100
3,4,Hire,77
5,7,Hire,100
5,7,Hire,100
8,7,Hire,100
6,6,Hire,96
6,3,Hire,98
7,7,Hire,100
9,2,Hire,100
2,8,Hire,81
7,0,Hire,95
2,4,Hire,74
6,2,Hire,88
8,8,Hire,99
7,4,Hire,94
3,6,Hire,94
5,8,Hire,100
5,6,Hire,100
9,6,Hire,100
5,8,Hire,100
7,9,Hire,100
5,5,Hire,100
5,6,Hire,90
2,3,Hire,65
